LTspice 24.0.12 for Windows
.step v_sw_infineon=25 v_sw_vishay=35 v_sw_nexperia=15



.step v_sw_infineon=35 v_sw_vishay=35 v_sw_nexperia=15



.step v_sw_infineon=40 v_sw_vishay=35 v_sw_nexperia=15



.step v_sw_infineon=5 v_sw_vishay=40 v_sw_nexperia=15



.step v_sw_infineon=15 v_sw_vishay=40 v_sw_nexperia=15



.step v_sw_infineon=25 v_sw_vishay=40 v_sw_nexperia=15



.step v_sw_infineon=35 v_sw_vishay=40 v_sw_nexperia=15



.step v_sw_infineon=40 v_sw_vishay=40 v_sw_nexperia=15



.step v_sw_infineon=5 v_sw_vishay=5 v_sw_nexperia=25



.step v_sw_infineon=15 v_sw_vishay=5 v_sw_nexperia=25



.step v_sw_infineon=25 v_sw_vishay=5 v_sw_nexperia=25



.step v_sw_infineon=35 v_sw_vishay=5 v_sw_nexperia=25



.step v_sw_infineon=40 v_sw_vishay=5 v_sw_nexperia=25



.step v_sw_infineon=5 v_sw_vishay=15 v_sw_nexperia=25



.step v_sw_infineon=15 v_sw_vishay=15 v_sw_nexperia=25



.step v_sw_infineon=25 v_sw_vishay=15 v_sw_nexperia=25



.step v_sw_infineon=35 v_sw_vishay=15 v_sw_nexperia=25



.step v_sw_infineon=40 v_sw_vishay=15 v_sw_nexperia=25



.step v_sw_infineon=5 v_sw_vishay=25 v_sw_nexperia=25



.step v_sw_infineon=15 v_sw_vishay=25 v_sw_nexperia=25



.step v_sw_infineon=25 v_sw_vishay=25 v_sw_nexperia=25



.step v_sw_infineon=35 v_sw_vishay=25 v_sw_nexperia=25



.step v_sw_infineon=40 v_sw_vishay=25 v_sw_nexperia=25



.step v_sw_infineon=5 v_sw_vishay=35 v_sw_nexperia=25



.step v_sw_infineon=15 v_sw_vishay=35 v_sw_nexperia=25



.step v_sw_infineon=25 v_sw_vishay=35 v_sw_nexperia=25



.step v_sw_infineon=35 v_sw_vishay=35 v_sw_nexperia=25



.step v_sw_infineon=40 v_sw_vishay=35 v_sw_nexperia=25



.step v_sw_infineon=5 v_sw_vishay=40 v_sw_nexperia=25



.step v_sw_infineon=15 v_sw_vishay=40 v_sw_nexperia=25



.step v_sw_infineon=25 v_sw_vishay=40 v_sw_nexperia=25



.step v_sw_infineon=35 v_sw_vishay=40 v_sw_nexperia=25



.step v_sw_infineon=40 v_sw_vishay=40 v_sw_nexperia=25



.step v_sw_infineon=5 v_sw_vishay=5 v_sw_nexperia=35



.step v_sw_infineon=15 v_sw_vishay=5 v_sw_nexperia=35



.step v_sw_infineon=25 v_sw_vishay=5 v_sw_nexperia=35



.step v_sw_infineon=35 v_sw_vishay=5 v_sw_nexperia=35



.step v_sw_infineon=40 v_sw_vishay=5 v_sw_nexperia=35



.step v_sw_infineon=5 v_sw_vishay=15 v_sw_nexperia=35



.step v_sw_infineon=15 v_sw_vishay=15 v_sw_nexperia=35



.step v_sw_infineon=25 v_sw_vishay=15 v_sw_nexperia=35



.step v_sw_infineon=35 v_sw_vishay=15 v_sw_nexperia=35



.step v_sw_infineon=40 v_sw_vishay=15 v_sw_nexperia=35



.step v_sw_infineon=5 v_sw_vishay=25 v_sw_nexperia=35



.step v_sw_infineon=15 v_sw_vishay=25 v_sw_nexperia=35



.step v_sw_infineon=25 v_sw_vishay=25 v_sw_nexperia=35



.step v_sw_infineon=35 v_sw_vishay=25 v_sw_nexperia=35



.step v_sw_infineon=40 v_sw_vishay=25 v_sw_nexperia=35



.step v_sw_infineon=5 v_sw_vishay=35 v_sw_nexperia=35



.step v_sw_infineon=15 v_sw_vishay=35 v_sw_nexperia=35



.step v_sw_infineon=25 v_sw_vishay=35 v_sw_nexperia=35



.step v_sw_infineon=35 v_sw_vishay=35 v_sw_nexperia=35



.step v_sw_infineon=40 v_sw_vishay=35 v_sw_nexperia=35



.step v_sw_infineon=5 v_sw_vishay=40 v_sw_nexperia=35



.step v_sw_infineon=15 v_sw_vishay=40 v_sw_nexperia=35



.step v_sw_infineon=25 v_sw_vishay=40 v_sw_nexperia=35



.step v_sw_infineon=35 v_sw_vishay=40 v_sw_nexperia=35



.step v_sw_infineon=40 v_sw_vishay=40 v_sw_nexperia=35



.step v_sw_infineon=5 v_sw_vishay=5 v_sw_nexperia=40



.step v_sw_infineon=15 v_sw_vishay=5 v_sw_nexperia=40



.step v_sw_infineon=25 v_sw_vishay=5 v_sw_nexperia=40



.step v_sw_infineon=35 v_sw_vishay=5 v_sw_nexperia=40



.step v_sw_infineon=40 v_sw_vishay=5 v_sw_nexperia=40



.step v_sw_infineon=5 v_sw_vishay=15 v_sw_nexperia=40



.step v_sw_infineon=15 v_sw_vishay=15 v_sw_nexperia=40



.step v_sw_infineon=25 v_sw_vishay=15 v_sw_nexperia=40



.step v_sw_infineon=35 v_sw_vishay=15 v_sw_nexperia=40



.step v_sw_infineon=40 v_sw_vishay=15 v_sw_nexperia=40



.step v_sw_infineon=5 v_sw_vishay=25 v_sw_nexperia=40



.step v_sw_infineon=15 v_sw_vishay=25 v_sw_nexperia=40



.step v_sw_infineon=25 v_sw_vishay=25 v_sw_nexperia=40



.step v_sw_infineon=35 v_sw_vishay=25 v_sw_nexperia=40



.step v_sw_infineon=40 v_sw_vishay=25 v_sw_nexperia=40



.step v_sw_infineon=5 v_sw_vishay=35 v_sw_nexperia=40



.step v_sw_infineon=15 v_sw_vishay=35 v_sw_nexperia=40



.step v_sw_infineon=25 v_sw_vishay=35 v_sw_nexperia=40



.step v_sw_infineon=35 v_sw_vishay=35 v_sw_nexperia=40



.step v_sw_infineon=40 v_sw_vishay=35 v_sw_nexperia=40



.step v_sw_infineon=5 v_sw_vishay=40 v_sw_nexperia=40



.step v_sw_infineon=15 v_sw_vishay=40 v_sw_nexperia=40



.step v_sw_infineon=25 v_sw_vishay=40 v_sw_nexperia=40



.step v_sw_infineon=35 v_sw_vishay=40 v_sw_nexperia=40
tnom = 27
temp = 27
method = modified trap
.step v_sw_infineon=40 v_sw_vishay=40 v_sw_nexperia=40


Measurement: psw_m1_ein
  step	INTEG(v(n002)*is(m1))	FROM	TO
     1	-0.000103439	1	1.02
     2	-0.00095244	1	1.02
     3	-0.00260996	1	1.02
     4	-0.00509797	1	1.02
     5	-0.00665118	1	1.02
     6	-5.39616e-06	1	1.02
     7	-5.11449e-05	1	1.02
     8	-0.000168798	1	1.02
     9	-0.000340199	1	1.02
    10	-0.000489639	1	1.02
    11	-4.33147e-05	1	1.02
    12	-0.000320972	1	1.02
    13	-0.000888885	1	1.02
    14	-0.00153552	1	1.02
    15	-0.00234387	1	1.02
    16	-3.06899e-05	1	1.02
    17	-0.000257637	1	1.02
    18	-0.000708694	1	1.02
    19	-0.00136799	1	1.02
    20	-0.0017021	1	1.02
    21	-2.61164e-05	1	1.02
    22	-0.000228142	1	1.02
    23	-0.0006397	1	1.02
    24	-0.00129461	1	1.02
    25	-0.00145989	1	1.02
    26	-0.000103439	1	1.02
    27	-0.00095244	1	1.02
    28	-0.00260996	1	1.02
    29	-0.00509797	1	1.02
    30	-0.00665118	1	1.02
    31	-5.39616e-06	1	1.02
    32	-5.11449e-05	1	1.02
    33	-0.000168798	1	1.02
    34	-0.000340199	1	1.02
    35	-0.000489639	1	1.02
    36	-4.33147e-05	1	1.02
    37	-0.000320972	1	1.02
    38	-0.000888885	1	1.02
    39	-0.00153552	1	1.02
    40	-0.00234387	1	1.02
    41	-3.06899e-05	1	1.02
    42	-0.000257637	1	1.02
    43	-0.000708694	1	1.02
    44	-0.00136799	1	1.02
    45	-0.0017021	1	1.02
    46	-2.61164e-05	1	1.02
    47	-0.000228142	1	1.02
    48	-0.0006397	1	1.02
    49	-0.00129461	1	1.02
    50	-0.00145989	1	1.02
    51	-0.000103439	1	1.02
    52	-0.00095244	1	1.02
    53	-0.00260996	1	1.02
    54	-0.00509797	1	1.02
    55	-0.00665118	1	1.02
    56	-5.39616e-06	1	1.02
    57	-5.11449e-05	1	1.02
    58	-0.000168798	1	1.02
    59	-0.000340199	1	1.02
    60	-0.00048964	1	1.02
    61	-4.33147e-05	1	1.02
    62	-0.000320972	1	1.02
    63	-0.000888885	1	1.02
    64	-0.00153552	1	1.02
    65	-0.00234388	1	1.02
    66	-3.06899e-05	1	1.02
    67	-0.000257637	1	1.02
    68	-0.000708694	1	1.02
    69	-0.00136799	1	1.02
    70	-0.0017021	1	1.02
    71	-2.61164e-05	1	1.02
    72	-0.000228142	1	1.02
    73	-0.0006397	1	1.02
    74	-0.00129461	1	1.02
    75	-0.00145989	1	1.02
    76	-0.000103439	1	1.02
    77	-0.00095244	1	1.02
    78	-0.00260996	1	1.02
    79	-0.00509797	1	1.02
    80	-0.00665118	1	1.02
    81	-5.39616e-06	1	1.02
    82	-5.11449e-05	1	1.02
    83	-0.000168798	1	1.02
    84	-0.000340199	1	1.02
    85	-0.00048964	1	1.02
    86	-4.33147e-05	1	1.02
    87	-0.000320972	1	1.02
    88	-0.000888885	1	1.02
    89	-0.00153552	1	1.02
    90	-0.00234387	1	1.02
    91	-3.06899e-05	1	1.02
    92	-0.000257637	1	1.02
    93	-0.000708694	1	1.02
    94	-0.00136799	1	1.02
    95	-0.0017021	1	1.02
    96	-2.61164e-05	1	1.02
    97	-0.000228142	1	1.02
    98	-0.000639699	1	1.02
    99	-0.00129461	1	1.02
   100	-0.00145989	1	1.02
   101	-0.000103439	1	1.02
   102	-0.00095244	1	1.02
   103	-0.00260996	1	1.02
   104	-0.00509797	1	1.02
   105	-0.00665118	1	1.02
   106	-5.39616e-06	1	1.02
   107	-5.11449e-05	1	1.02
   108	-0.000168797	1	1.02
   109	-0.000340199	1	1.02
   110	-0.000489639	1	1.02
   111	-4.33147e-05	1	1.02
   112	-0.000320972	1	1.02
   113	-0.000888884	1	1.02
   114	-0.00153552	1	1.02
   115	-0.00234388	1	1.02
   116	-3.06899e-05	1	1.02
   117	-0.000257637	1	1.02
   118	-0.000708693	1	1.02
   119	-0.00136799	1	1.02
   120	-0.0017021	1	1.02
   121	-2.61164e-05	1	1.02
   122	-0.000228142	1	1.02
   123	-0.000639699	1	1.02
   124	-0.00129461	1	1.02
   125	-0.00145989	1	1.02

Measurement: psw_m2_ein
  step	INTEG(v(n004)*is(m2))	FROM	TO
     1	-0.00101124	1	1.02
     2	-0.00101102	1	1.02
     3	-0.0010111	1	1.02
     4	-0.00101113	1	1.02
     5	-0.00101114	1	1.02
     6	-0.00912397	1	1.02
     7	-0.00912357	1	1.02
     8	-0.00912315	1	1.02
     9	-0.00912275	1	1.02
    10	-0.00912255	1	1.02
    11	-0.0252988	1	1.02
    12	-0.0252892	1	1.02
    13	-0.0252868	1	1.02
    14	-0.025251	1	1.02
    15	-0.0252848	1	1.02
    16	-0.0495008	1	1.02
    17	-0.0495079	1	1.02
    18	-0.049509	1	1.02
    19	-0.0495103	1	1.02
    20	-0.0495218	1	1.02
    21	-0.0647495	1	1.02
    22	-0.0647525	1	1.02
    23	-0.0647518	1	1.02
    24	-0.0647478	1	1.02
    25	-0.0647561	1	1.02
    26	-0.00101124	1	1.02
    27	-0.00101102	1	1.02
    28	-0.0010111	1	1.02
    29	-0.00101113	1	1.02
    30	-0.00101114	1	1.02
    31	-0.00912397	1	1.02
    32	-0.00912357	1	1.02
    33	-0.00912315	1	1.02
    34	-0.00912275	1	1.02
    35	-0.00912255	1	1.02
    36	-0.0252988	1	1.02
    37	-0.0252892	1	1.02
    38	-0.0252868	1	1.02
    39	-0.025251	1	1.02
    40	-0.0252848	1	1.02
    41	-0.0495008	1	1.02
    42	-0.0495079	1	1.02
    43	-0.049509	1	1.02
    44	-0.0495103	1	1.02
    45	-0.0495218	1	1.02
    46	-0.0647495	1	1.02
    47	-0.0647525	1	1.02
    48	-0.0647518	1	1.02
    49	-0.0647478	1	1.02
    50	-0.0647561	1	1.02
    51	-0.00101124	1	1.02
    52	-0.00101102	1	1.02
    53	-0.0010111	1	1.02
    54	-0.00101113	1	1.02
    55	-0.00101114	1	1.02
    56	-0.00912397	1	1.02
    57	-0.00912357	1	1.02
    58	-0.00912315	1	1.02
    59	-0.00912275	1	1.02
    60	-0.00912255	1	1.02
    61	-0.0252988	1	1.02
    62	-0.0252892	1	1.02
    63	-0.0252868	1	1.02
    64	-0.025251	1	1.02
    65	-0.0252848	1	1.02
    66	-0.0495008	1	1.02
    67	-0.0495079	1	1.02
    68	-0.049509	1	1.02
    69	-0.0495103	1	1.02
    70	-0.0495218	1	1.02
    71	-0.0647495	1	1.02
    72	-0.0647525	1	1.02
    73	-0.0647518	1	1.02
    74	-0.0647478	1	1.02
    75	-0.0647561	1	1.02
    76	-0.00101124	1	1.02
    77	-0.00101102	1	1.02
    78	-0.0010111	1	1.02
    79	-0.00101113	1	1.02
    80	-0.00101114	1	1.02
    81	-0.00912397	1	1.02
    82	-0.00912357	1	1.02
    83	-0.00912315	1	1.02
    84	-0.00912275	1	1.02
    85	-0.00912255	1	1.02
    86	-0.0252988	1	1.02
    87	-0.0252892	1	1.02
    88	-0.0252868	1	1.02
    89	-0.025251	1	1.02
    90	-0.0252848	1	1.02
    91	-0.0495008	1	1.02
    92	-0.0495079	1	1.02
    93	-0.049509	1	1.02
    94	-0.0495103	1	1.02
    95	-0.0495218	1	1.02
    96	-0.0647495	1	1.02
    97	-0.0647525	1	1.02
    98	-0.0647518	1	1.02
    99	-0.0647478	1	1.02
   100	-0.0647561	1	1.02
   101	-0.00101124	1	1.02
   102	-0.00101102	1	1.02
   103	-0.0010111	1	1.02
   104	-0.00101113	1	1.02
   105	-0.00101114	1	1.02
   106	-0.00912397	1	1.02
   107	-0.00912357	1	1.02
   108	-0.00912315	1	1.02
   109	-0.00912275	1	1.02
   110	-0.00912255	1	1.02
   111	-0.0252988	1	1.02
   112	-0.0252892	1	1.02
   113	-0.0252868	1	1.02
   114	-0.025251	1	1.02
   115	-0.0252848	1	1.02
   116	-0.0495008	1	1.02
   117	-0.0495079	1	1.02
   118	-0.049509	1	1.02
   119	-0.0495103	1	1.02
   120	-0.0495218	1	1.02
   121	-0.0647495	1	1.02
   122	-0.0647525	1	1.02
   123	-0.0647518	1	1.02
   124	-0.0647478	1	1.02
   125	-0.0647561	1	1.02

Measurement: psw_m3_ein
  step	INTEG(v(n006)*is(m3))	FROM	TO
     1	-0.000139699	1	1.02
     2	-0.000139699	1	1.02
     3	-0.000139699	1	1.02
     4	-0.0001397	1	1.02
     5	-0.0001397	1	1.02
     6	-0.000139675	1	1.02
     7	-0.000139678	1	1.02
     8	-0.000139679	1	1.02
     9	-0.000139679	1	1.02
    10	-0.000139675	1	1.02
    11	-0.000139674	1	1.02
    12	-0.000139674	1	1.02
    13	-0.000139674	1	1.02
    14	-0.000139671	1	1.02
    15	-0.000139674	1	1.02
    16	-0.000139672	1	1.02
    17	-0.000139672	1	1.02
    18	-0.000139672	1	1.02
    19	-0.000139671	1	1.02
    20	-0.000139672	1	1.02
    21	-0.000139675	1	1.02
    22	-0.000139675	1	1.02
    23	-0.000139675	1	1.02
    24	-0.000139675	1	1.02
    25	-0.000139674	1	1.02
    26	-0.00125731	1	1.02
    27	-0.00125731	1	1.02
    28	-0.00125732	1	1.02
    29	-0.00125732	1	1.02
    30	-0.00125732	1	1.02
    31	-0.0012571	1	1.02
    32	-0.00125713	1	1.02
    33	-0.00125713	1	1.02
    34	-0.00125713	1	1.02
    35	-0.0012571	1	1.02
    36	-0.00125709	1	1.02
    37	-0.00125709	1	1.02
    38	-0.00125709	1	1.02
    39	-0.00125706	1	1.02
    40	-0.00125709	1	1.02
    41	-0.00125706	1	1.02
    42	-0.00125706	1	1.02
    43	-0.00125706	1	1.02
    44	-0.00125706	1	1.02
    45	-0.00125707	1	1.02
    46	-0.0012571	1	1.02
    47	-0.0012571	1	1.02
    48	-0.0012571	1	1.02
    49	-0.0012571	1	1.02
    50	-0.00125709	1	1.02
    51	-0.00349259	1	1.02
    52	-0.0034926	1	1.02
    53	-0.00349262	1	1.02
    54	-0.00349262	1	1.02
    55	-0.00349262	1	1.02
    56	-0.003492	1	1.02
    57	-0.00349209	1	1.02
    58	-0.00349208	1	1.02
    59	-0.00349209	1	1.02
    60	-0.003492	1	1.02
    61	-0.00349198	1	1.02
    62	-0.00349198	1	1.02
    63	-0.00349197	1	1.02
    64	-0.00349191	1	1.02
    65	-0.00349197	1	1.02
    66	-0.0034919	1	1.02
    67	-0.00349189	1	1.02
    68	-0.0034919	1	1.02
    69	-0.00349188	1	1.02
    70	-0.00349191	1	1.02
    71	-0.003492	1	1.02
    72	-0.00349199	1	1.02
    73	-0.003492	1	1.02
    74	-0.00349199	1	1.02
    75	-0.00349196	1	1.02
    76	-0.0068456	1	1.02
    77	-0.00684563	1	1.02
    78	-0.00684563	1	1.02
    79	-0.00684565	1	1.02
    80	-0.00684565	1	1.02
    81	-0.00684444	1	1.02
    82	-0.00684461	1	1.02
    83	-0.00684459	1	1.02
    84	-0.0068446	1	1.02
    85	-0.00684444	1	1.02
    86	-0.00684441	1	1.02
    87	-0.00684438	1	1.02
    88	-0.00684439	1	1.02
    89	-0.00684426	1	1.02
    90	-0.00684437	1	1.02
    91	-0.00684425	1	1.02
    92	-0.00684421	1	1.02
    93	-0.00684422	1	1.02
    94	-0.00684419	1	1.02
    95	-0.00684425	1	1.02
    96	-0.00684442	1	1.02
    97	-0.00684441	1	1.02
    98	-0.00684443	1	1.02
    99	-0.00684442	1	1.02
   100	-0.00684434	1	1.02
   101	-0.00894127	1	1.02
   102	-0.00894133	1	1.02
   103	-0.00894132	1	1.02
   104	-0.00894135	1	1.02
   105	-0.00894134	1	1.02
   106	-0.00893976	1	1.02
   107	-0.00893997	1	1.02
   108	-0.00893994	1	1.02
   109	-0.00893996	1	1.02
   110	-0.00893975	1	1.02
   111	-0.00893972	1	1.02
   112	-0.00893967	1	1.02
   113	-0.00893968	1	1.02
   114	-0.00893951	1	1.02
   115	-0.00893965	1	1.02
   116	-0.00893951	1	1.02
   117	-0.00893944	1	1.02
   118	-0.00893945	1	1.02
   119	-0.00893942	1	1.02
   120	-0.00893946	1	1.02
   121	-0.00893971	1	1.02
   122	-0.0089397	1	1.02
   123	-0.00893974	1	1.02
   124	-0.00893973	1	1.02
   125	-0.00893961	1	1.02

Measurement: vds_m1
  step	v_sw_infineon
     1	5
     2	15
     3	25
     4	35
     5	40
     6	5
     7	15
     8	25
     9	35
    10	40
    11	5
    12	15
    13	25
    14	35
    15	40
    16	5
    17	15
    18	25
    19	35
    20	40
    21	5
    22	15
    23	25
    24	35
    25	40
    26	5
    27	15
    28	25
    29	35
    30	40
    31	5
    32	15
    33	25
    34	35
    35	40
    36	5
    37	15
    38	25
    39	35
    40	40
    41	5
    42	15
    43	25
    44	35
    45	40
    46	5
    47	15
    48	25
    49	35
    50	40
    51	5
    52	15
    53	25
    54	35
    55	40
    56	5
    57	15
    58	25
    59	35
    60	40
    61	5
    62	15
    63	25
    64	35
    65	40
    66	5
    67	15
    68	25
    69	35
    70	40
    71	5
    72	15
    73	25
    74	35
    75	40
    76	5
    77	15
    78	25
    79	35
    80	40
    81	5
    82	15
    83	25
    84	35
    85	40
    86	5
    87	15
    88	25
    89	35
    90	40
    91	5
    92	15
    93	25
    94	35
    95	40
    96	5
    97	15
    98	25
    99	35
   100	40
   101	5
   102	15
   103	25
   104	35
   105	40
   106	5
   107	15
   108	25
   109	35
   110	40
   111	5
   112	15
   113	25
   114	35
   115	40
   116	5
   117	15
   118	25
   119	35
   120	40
   121	5
   122	15
   123	25
   124	35
   125	40

Measurement: vds_m2
  step	v_sw_vishay
     1	5
     2	5
     3	5
     4	5
     5	5
     6	15
     7	15
     8	15
     9	15
    10	15
    11	25
    12	25
    13	25
    14	25
    15	25
    16	35
    17	35
    18	35
    19	35
    20	35
    21	40
    22	40
    23	40
    24	40
    25	40
    26	5
    27	5
    28	5
    29	5
    30	5
    31	15
    32	15
    33	15
    34	15
    35	15
    36	25
    37	25
    38	25
    39	25
    40	25
    41	35
    42	35
    43	35
    44	35
    45	35
    46	40
    47	40
    48	40
    49	40
    50	40
    51	5
    52	5
    53	5
    54	5
    55	5
    56	15
    57	15
    58	15
    59	15
    60	15
    61	25
    62	25
    63	25
    64	25
    65	25
    66	35
    67	35
    68	35
    69	35
    70	35
    71	40
    72	40
    73	40
    74	40
    75	40
    76	5
    77	5
    78	5
    79	5
    80	5
    81	15
    82	15
    83	15
    84	15
    85	15
    86	25
    87	25
    88	25
    89	25
    90	25
    91	35
    92	35
    93	35
    94	35
    95	35
    96	40
    97	40
    98	40
    99	40
   100	40
   101	5
   102	5
   103	5
   104	5
   105	5
   106	15
   107	15
   108	15
   109	15
   110	15
   111	25
   112	25
   113	25
   114	25
   115	25
   116	35
   117	35
   118	35
   119	35
   120	35
   121	40
   122	40
   123	40
   124	40
   125	40

Measurement: vds_m3
  step	v_sw_nexperia
     1	5
     2	5
     3	5
     4	5
     5	5
     6	5
     7	5
     8	5
     9	5
    10	5
    11	5
    12	5
    13	5
    14	5
    15	5
    16	5
    17	5
    18	5
    19	5
    20	5
    21	5
    22	5
    23	5
    24	5
    25	5
    26	15
    27	15
    28	15
    29	15
    30	15
    31	15
    32	15
    33	15
    34	15
    35	15
    36	15
    37	15
    38	15
    39	15
    40	15
    41	15
    42	15
    43	15
    44	15
    45	15
    46	15
    47	15
    48	15
    49	15
    50	15
    51	25
    52	25
    53	25
    54	25
    55	25
    56	25
    57	25
    58	25
    59	25
    60	25
    61	25
    62	25
    63	25
    64	25
    65	25
    66	25
    67	25
    68	25
    69	25
    70	25
    71	25
    72	25
    73	25
    74	25
    75	25
    76	35
    77	35
    78	35
    79	35
    80	35
    81	35
    82	35
    83	35
    84	35
    85	35
    86	35
    87	35
    88	35
    89	35
    90	35
    91	35
    92	35
    93	35
    94	35
    95	35
    96	35
    97	35
    98	35
    99	35
   100	35
   101	40
   102	40
   103	40
   104	40
   105	40
   106	40
   107	40
   108	40
   109	40
   110	40
   111	40
   112	40
   113	40
   114	40
   115	40
   116	40
   117	40
   118	40
   119	40
   120	40
   121	40
   122	40
   123	40
   124	40
   125	40

Measurement: psw_m1_aus
  step	INTEG(v(n002)*id(m1))	FROM	TO
     1	1.77821e-05	2	2.02
     2	0.000155968	2	2.02
     3	0.000533005	2	2.02
     4	0.001499	2	2.02
     5	0.00269067	2	2.02
     6	1.56634e-05	2	2.02
     7	0.00013379	2	2.02
     8	0.000454751	2	2.02
     9	0.000940291	2	2.02
    10	0.001128	2	2.02
    11	2.21823e-05	2	2.02
    12	0.000140503	2	2.02
    13	0.000399845	2	2.02
    14	0.000885231	2	2.02
    15	0.00111847	2	2.02
    16	1.32307e-05	2	2.02
    17	0.000191956	2	2.02
    18	0.000332495	2	2.02
    19	0.000751541	2	2.02
    20	0.00140826	2	2.02
    21	1.09413e-05	2	2.02
    22	0.000166344	2	2.02
    23	0.000460703	2	2.02
    24	0.00088946	2	2.02
    25	0.0011748	2	2.02
    26	1.77821e-05	2	2.02
    27	0.000155968	2	2.02
    28	0.000533005	2	2.02
    29	0.001499	2	2.02
    30	0.00269067	2	2.02
    31	1.56634e-05	2	2.02
    32	0.00013379	2	2.02
    33	0.000454751	2	2.02
    34	0.000940291	2	2.02
    35	0.001128	2	2.02
    36	2.21823e-05	2	2.02
    37	0.000140503	2	2.02
    38	0.000399845	2	2.02
    39	0.000885231	2	2.02
    40	0.00111847	2	2.02
    41	1.32307e-05	2	2.02
    42	0.000191956	2	2.02
    43	0.000332495	2	2.02
    44	0.000751541	2	2.02
    45	0.00140826	2	2.02
    46	1.09413e-05	2	2.02
    47	0.000166344	2	2.02
    48	0.000460703	2	2.02
    49	0.00088946	2	2.02
    50	0.0011748	2	2.02
    51	1.77821e-05	2	2.02
